#IPU_REG_BASE		0x5E000000
IPU_CONF		0x5E000000
	:CSI_SEL:31
	:IC_INPUT:30
	:CSI1_DATA_SOURCE:29
	:CSI0_DATA_SOURCE:28
	:VDI_DMFC_SYNC:27
	:IC_DMFC_SYNC:26
	:IC_DMFC_SEL:25
	:ISP_DOUBLE_FLOW:24
	:IDMAC_DISABLE:22
	:IPU_DIAGBUS_ON:21
	:IPU_DIAGBUS_MODE:16-20
	:VDI_EN:12
	:SISG_EN:11
	:DMFC_EN:10
	:DC_EN:9
	:SMFC_EN:8
	:DI1_EN:7
	:DI0_EN:6
	:DP_EN:5
	:ISP_EN:4
	:IRT_EN:3
	:IC_EN:2
	:CSI1_EN:1
	:CSI0_EN:0
SISG_CTRL0		0x5E000004
	:EXT_ACTV:30
	:MCU_ACTV_TRIG:29
	:VAL_STOP_SISG_COUNTER:28-4
	:NO_OF_VSYNC:3-1
	:VSYNC_RESET_COUNTER:0
IPU_INT_CTRL_1		0x5E00003C
IPU_INT_CTRL_2		0x5E000040
IPU_INT_CTRL_3		0x5E000044
IPU_INT_CTRL_4		0x5E000048
IPU_INT_CTRL_5		0x5E00004c
IPU_INT_CTRL_6		0x5E000050
IPU_INT_CTRL_7		0x5E000054
IPU_INT_CTRL_8		0x5E000058
IPU_INT_CTRL_9		0x5E00005c
IPU_INT_CTRL_10		0x5E000060
IPU_INT_CTRL_11		0x5E000064
IPU_INT_CTRL_12		0x5E000068
IPU_INT_CTRL_13		0x5E00006c
IPU_INT_CTRL_14		0x5E000070
IPU_INT_CTRL_15		0x5E000074
IPU_SRM_PRI1		0x5E0000A0
	:CSI0_SRM_MODE:12-11
	:CSI0_SRM_PRI:10-8
	:CSI1_SRM_MODE:4-3
	:CSI1_SRM_PRI:2-0
IPU_SRM_PRI2		0x5E0000A4
	:DI1_SRM_MODE:28-27
	:DI1_SRM_PRI:26-24
	:DI0_SRM_MODE:20-19
	:DI0_SRM_PRI:18-16
	:DC_6_SRM_MODE:15-14
	:DC_2_SRM_MODE:13-12
	:DC_SRM_PRI:11-9
	:DP_A1_SRM_MODE:8-7
	:DP_A0_SRM_MODE:6-5
	:DP_S_SRM_MODE:4-3
	:DP_SRM_PRI:2-0
IPU_FS_PROC_FLOW1	0x5E0000A8
	:VF_IN_VALID:31
	:ENC_IN_VALID:30
	:VDI_SRC_SEL:28-29
	:PRP_SRC_SEL:24-27
	:PP_ROT_SRC_SEL:16-19
	:PP_SRC_SEL:15-12
	:PRPVF_ROT_SRC_SEL:11-8
	:PRPENC_ROT_SRC_SEL:3-0
IPU_DISP_GEN		0x5E0000C4
	:DI1_COUNTER_RELEASE:25
	:DI0_COUNTER_RELEASE:24
	:CSI0_VSYNC_DEST:23
	:MCU_MAX_BURST_STOP:22
	:MCU_T:21-18
	:MCU_DI_ID_9:17
	:DP_PIPE_CLR:6
	:DP_FG_EN_ASYNC1:5
	:DP_FG_EN_ASYNC0:4
	:DP_ASYNC_DBL_FLOW:3
	:DP2_DOUBLE_FLOW:2
	:DI1_DUAL_MODE:1
	:DI0_DUAL_MODE:0
IPU_MEM_RST 		0x5E0000DC
	:RST_MEM_START:31
	:RST_MEM_EN:22-0
IPU_PM			0x5E0000E0
	:LPSR_MODE:31
	:DI1_SRM_CLOCK_CHANGE_MODE:30
	:DI1_CLK_PERIOD_1:29-23
	:DI1_CLK_PERIOD_0:22-16
	:CLOCK_MODE_STAT:15
	:DI0_SRM_CLOCK_CHANGE_MODE:14
	:DI0_CLK_PERIOD_1:13-7
	:DI0_CLK_PERIOD_0:6-0
IPU_GPR			0x5E0000E4
	:IPU_CH_BUF1_RDY1_CLR:31
	:IPU_CH_BUF1_RDY0_CLR:30
	:IPU_CH_BUF0_RDY1_CLR:29
	:IPU_CH_BUF0_RDY0_CLR:28
	:IPU_ALT_CH_BUF1_RDY1_CLR:27
	:IPU_ALT_CH_BUF1_RDY0_CLR:26
	:IPU_ALT_CH_BUF0_RDY1_CLR:25
	:IPU_ALT_CH_BUF0_RDY0_CLR:24
	:IPU_DI1_CLK_CHANGE_ACK_DIS:23
	:IPU_DI0_CLK_CHANGE_ACK_DIS:22
	:IPU_CH_BUF2_RDY1_CLR:21
	:IPU_CH_BUF2_RDY0_CLR:20
	:IPU_GP0_10:19-0
IPU_CH_DB_MODE_SEL_0	0x5E000150
IPU_CH_DB_MODE_SEL_1	0x5E000154
IPU_ALT_CH_DB_MODE_SEL_0 0x5E000168
IPU_ALT_CH_DB_MODE_SEL_1 0x5E00016c
IPU_INT_STAT_1_EOF	0x5E000200
IPU_INT_STAT_2_EOF	0x5E000204
IPU_INT_STAT_3_NFACK	0x5E000208
IPU_INT_STAT_4_NFACK	0x5E00020c
IPU_INT_STAT_5_NFB4EOF	0x5E000210
IPU_INT_STAT_6_NFB4EOF	0x5E000214
IPU_INT_STAT_7_EOS	0x5E000218
IPU_INT_STAT_8_EOS	0x5E00021c
IPU_INT_STAT_9		0x5E000220
	:CSI1_PUPE:31
	:CSI0_PUPE:30
	:ISP_PUPE:29
	:IC_VF_BUF_OVF:28
	:IC_ENC_BUF_OVF:27
	:IC_BAYER_BUF_OVF:26
	:VDI_FIFO1_OVF:0
IPU_INT_STAT_10		0x5E000224
	:AXIR_ERR:30
	:AXIW_ERR:29
	:NON_PRIVILEGED_ACC_ERR:28
	:IC_BAYER_FRM_LOST_ERR:26
	:IC_ENC_FRM_LOST_ERR:25
	:IC_VF_FRM_LOST_ERR:24
	:DI1_TIME_OUT_ERR:22
	:DI0_TIME_OUT_ERR:21
	:DI1_SYNC_DISP_ERR:20
	:DI0_SYNC_DISP_ERR:19
	:DC_TEARING_ERR_6:18
	:DC_TEARING_ERR_2:17
	:DC_TEARING_ERR_1:16
	:ISP_RAM_HIST_OF:5
	:ISP_RAM_ST_OF:4
	:SMFC3_FRM_LOST:3
	:SMFC2_FRM_LOST:2
	:SMFC1_FRM_LOST:1
	:SMFC0_FRM_LOST:0
IPU_INT_STAT_11_EOBND	0x5E000228
IPU_INT_STAT_12_EOBND	0x5E00022c
IPU_INT_STAT_13_TH	0x5E000230
IPU_INT_STAT_14_TH	0x5E000234
IPU_INT_STAT_15		0x5E000238
	:DI1_CNT_EN_PRE_8:31
	:DI1_CNT_EN_PRE_3:30
	:DI1_DISP_CLK_EN_PRE:29
	:DI0_CNT_EN_PRE_10:28
	:DI0_CNT_EN_PRE_9:27
	:DI0_CNT_EN_PRE_8:26
	:DI0_CNT_EN_PRE_7:25
	:DI0_CNT_EN_PRE_6:24
	:DI0_CNT_EN_PRE_5:23
	:DI0_CNT_EN_PRE_4:22
	:DI0_CNT_EN_PRE_3:21
	:DI0_CNT_EN_PRE_2:20
	:DI0_CNT_EN_PRE_1:19
	:DI0_DISP_CLK_EN_PRE:18
	:DC_ASYNC_STOP:17
	:DC_DP_START:16
	:DI_VSYNC_PRE_1:15
	:DI_VSYNC_PRE_0:14
	:DC_FC_6:13
	:DC_FC_4:12
	:DC_FC_3:11
	:DC_FC_2:10
	:DC_FC_1:9
	:DC_FC_0:8
	:DP_ASF_BRAKE:7
	:DP_SF_BRAKE:6
	:DP_ASF_END:5
	:DP_ASF_START:4
	:DP_SF_END:3
	:DP_SF_START:2
	:IPU_SNOOPING2_INT:1
	:IPU_SNOOPING1_INT:0
IPU_CUR_BUF_0		0x5E00023C
IPU_CUR_BUF_1		0x5E000240
IPU_ALT_CUR_BUF_0	0x5E000244
IPU_ALT_CUR_BUF_1	0x5E000248
IPU_SRM_STAT		0x5E00024C
IPU_PROC_TASKS_STAT	0x5E000250
	:CSI2MEM_SMFC3_TSTAT:23-22
	:CSI2MEM_SMFC2_TSTAT:21-20
	:CSI2MEM_SMFC1_TSTAT:19-18
	:CSI2MEM_SMFC0_TSTAT:17-16
	:MEM2PRP_TSTAT:14-12
	:PP_ROT_TSTAT:11-10
	:VF_ROT_TSTAT:9-8
	:ENC_ROT_TSTAT:7-6
	:PP_TSTAT:5-4
	:VF_TSTAT:3-2
	:ENC_TSTAT:1-0
IPU_TRIPLE_CUR_BUF_1	0x5E00025C
	:DMA_CH_TRIPLE_CUR_BUF_28:25-24
	:DMA_CH_TRIPLE_CUR_BUF_27:23-22
IPU_CH_BUF0_RDY0	0x5E000268
